timeStamp,Price,Open,High,Low,Vol.,Change %
23-Sep-21,18,18.5,18.5,18,6.68K,-2.70%
22-Sep-21,18.5,18.5,18.5,18.5,7.16K,0.00%
21-Sep-21,18.5,17.6,18.5,17.6,6.37K,5.71%
17-Sep-21,17.5,18,18,17.5,2.90K,-2.78%
16-Sep-21,18,18.2,18.2,18,2.16K,1.12%
15-Sep-21,17.8,17.5,18.1,17.5,0.55K,1.71%
13-Sep-21,17.5,17.9,18,17,1.63K,-2.78%
10-Sep-21,18,18,18,18,0.30K,-1.64%
9-Sep-21,18.3,18,18.3,17.9,2.19K,1.67%
8-Sep-21,18,18.2,18.2,18,2.20K,-1.10%
7-Sep-21,18.2,18.7,19,17.7,25.85K,-4.21%
6-Sep-21,19,18,19,17.5,3.85K,0.00%
3-Sep-21,19,17.5,19,17.5,11.58K,5.56%
2-Sep-21,18,17.7,18,17.5,3.77K,0.00%
1-Sep-21,18,18,18,18,3.16K,1.69%
31-Aug-21,17.7,18.4,18.4,17.7,15.56K,-1.12%
30-Aug-21,17.9,18,18.8,17.5,8.99K,-2.19%
27-Aug-21,18.3,18.5,18.5,17.9,0.78K,1.67%
26-Aug-21,18,18.1,19.4,18,7.25K,0.00%
25-Aug-21,18,18,19.6,18,7.24K,0.56%
24-Aug-21,17.9,18,18.6,17.8,2.87K,0.56%
23-Aug-21,17.8,18.7,18.7,16,27.76K,-3.26%
20-Aug-21,18.4,18,18.4,17.9,0.54K,2.22%
19-Aug-21,18,18.3,18.7,17.9,3.71K,-1.10%
18-Aug-21,18.2,18.5,18.5,18,0.66K,1.68%
17-Aug-21,17.9,19.6,19.6,17.9,22.83K,-9.14%
16-Aug-21,19.7,18,20.5,18,8.10K,9.44%
13-Aug-21,18,18.5,18.5,17.9,2.19K,0.00%
12-Aug-21,18,18.7,19,17.9,9.68K,-3.74%
11-Aug-21,18.7,18.6,19,18,11.73K,-3.11%
10-Aug-21,19.3,18.5,19.4,18.2,1.98K,7.22%
9-Aug-21,18,18.7,18.7,18,7.80K,-3.23%
6-Aug-21,18.6,18.5,18.6,18.5,0.24K,0.00%
5-Aug-21,18.6,18.9,19,18.5,2.62K,-0.53%
4-Aug-21,18.7,18.6,19,18.6,3.76K,0.00%
3-Aug-21,18.7,18.7,19.1,18.6,5.32K,0.00%
2-Aug-21,18.7,20,20,18.7,2.08K,-4.10%
30-Jul-21,19.5,19.5,21.4,19.4,73.02K,4.84%
29-Jul-21,18.6,18.6,18.6,18.6,4.10K,0.54%
28-Jul-21,18.5,18.7,19.4,18.5,8.90K,-1.07%
27-Jul-21,18.7,19.1,19.1,18.7,4.13K,-4.59%
26-Jul-21,19.6,19.2,19.6,19,1.61K,3.16%
22-Jul-21,19,19.6,19.7,19,2.11K,-3.06%
20-Jul-21,19.6,19,19.6,19,0.20K,3.16%
19-Jul-21,19,19.6,19.6,19,0.71K,-3.06%
16-Jul-21,19.6,19.5,19.6,19.5,3.23K,0.51%
15-Jul-21,19.5,19,19.6,19,5.48K,2.63%
14-Jul-21,19,19,19,19,0.16K,1.60%
12-Jul-21,18.7,18.8,18.8,18.6,0.36K,1.08%
8-Jul-21,18.5,19,19.1,18.5,2.71K,-5.61%
7-Jul-21,19.6,21.2,21.2,18.8,16.59K,-8.84%
6-Jul-21,21.5,18.4,21.5,17.9,20.63K,20.11%
5-Jul-21,17.9,17.9,17.9,17.9,0.01K,0.56%
2-Jul-21,17.8,17.9,17.9,17.8,1.00K,-0.56%
30-Jun-21,17.9,18.1,18.1,17.9,2.93K,-0.56%
29-Jun-21,18,18.1,18.1,18,2.44K,-0.55%
28-Jun-21,18.1,18.5,18.5,18.1,0.79K,-1.63%
25-Jun-21,18.4,18.4,18.4,18.4,0.10K,0.00%
23-Jun-21,18.4,18.1,18.4,18.1,0.10K,-0.54%
22-Jun-21,18.5,18.9,18.9,18,1.85K,1.65%
21-Jun-21,18.2,18.2,18.2,18.2,0.04K,-1.62%
18-Jun-21,18.5,18.5,18.6,18.5,1.08K,2.78%
17-Jun-21,18,18,18.4,18,1.11K,-2.17%
16-Jun-21,18.4,18.5,18.5,18,1.24K,2.22%
15-Jun-21,18,18.9,18.9,18,6.03K,-1.10%
14-Jun-21,18.2,18.5,18.5,18.2,1.50K,-0.55%
11-Jun-21,18.3,18.3,18.3,18.3,1.27K,1.67%
10-Jun-21,18,18.9,18.9,17.9,4.47K,-0.55%
9-Jun-21,18.1,18.2,18.5,18.1,3.61K,0.00%
8-Jun-21,18.1,18.1,18.1,18.1,0.00K,0.00%
7-Jun-21,18.1,18.9,18.9,18.1,0.20K,-4.23%
4-Jun-21,18.9,18.4,18.9,18.4,0.15K,2.72%
3-Jun-21,18.4,18.5,18.5,18.4,3.48K,-0.54%
2-Jun-21,18.5,18,18.5,18,0.90K,0.00%
1-Jun-21,18.5,18,18.5,18,4.97K,0.00%
31-May-21,18.5,18.5,18.5,18.5,0.00K,0.00%
28-May-21,18.5,18.5,18.5,18.5,0.33K,0.54%
25-May-21,18.4,18.5,18.5,18.4,0.38K,2.22%
24-May-21,18,18.5,18.5,17.2,0.89K,-2.70%
21-May-21,18.5,18.5,18.5,18.5,0.10K,0.00%
20-May-21,18.5,17.9,18.5,17.9,0.40K,0.00%
19-May-21,18.5,17.9,18.5,17.9,0.25K,3.35%
18-May-21,17.9,18.5,18.9,17,5.02K,-5.29%
17-May-21,18.9,18.9,18.9,18.9,0.00K,0.00%
13-May-21,18.9,18.9,18.9,18.9,0.02K,2.16%
12-May-21,18.5,18.5,18.5,18.5,0.20K,-1.60%
11-May-21,18.8,19,19,18,0.81K,-1.05%
10-May-21,19,19,19,19,0.10K,0.00%
7-May-21,19,18.4,19,18,4.36K,0.00%
6-May-21,19,18.5,19,18.5,0.09K,-1.04%
5-May-21,19.2,19.3,19.3,18.3,2.04K,1.05%
4-May-21,19,19,19.3,18.9,1.36K,0.53%
3-May-21,18.9,18.3,19.5,18.1,2.12K,-5.03%
30-Apr-21,19.9,19.9,19.9,18.5,0.20K,-1.00%
29-Apr-21,20.1,20.2,20.2,18.3,0.06K,-1.95%
28-Apr-21,20.5,18.1,20.8,18,5.46K,13.26%
27-Apr-21,18.1,18.7,18.7,18.1,2.51K,-2.69%
23-Apr-21,18.6,19,21,18.6,2.31K,-2.11%
22-Apr-21,19,19.3,19.3,19,11.16K,-1.04%
21-Apr-21,19.2,19.2,19.2,19.1,0.02K,-0.52%
20-Apr-21,19.3,19.3,19.3,19.3,0.01K,1.58%
19-Apr-21,19,19,19,19,1.90K,-0.52%
16-Apr-21,19.1,19,19.2,19,1.31K,-1.04%
15-Apr-21,19.3,19.2,19.3,19.1,0.65K,0.00%
12-Apr-21,19.3,19.4,19.4,19.3,0.10K,3.76%
9-Apr-21,18.6,18.9,19,18.5,0.81K,-2.62%
8-Apr-21,19.1,19.1,19.1,19.1,0.00K,0.53%
7-Apr-21,19,19.3,19.3,19,0.18K,0.00%
6-Apr-21,19,18.5,19.4,18.5,0.83K,0.00%
5-Apr-21,19,18.5,19,18.2,0.39K,0.00%
1-Apr-21,19,19,19,19,0.00K,1.60%
31-Mar-21,18.7,18.7,18.7,18.7,0.10K,3.89%
30-Mar-21,18,18,18.9,17.6,7.10K,-5.26%
29-Mar-21,19,18.2,19.5,18.2,0.16K,4.97%
26-Mar-21,18.1,18,19.8,18,0.53K,-2.69%
25-Mar-21,18.6,19.7,19.7,18.6,0.42K,-3.63%
24-Mar-21,19.3,18.5,19.7,18.5,7.09K,7.22%
23-Mar-21,18,18,18,18,1.18K,-2.70%
22-Mar-21,18.5,18.5,18.5,18.5,0.17K,3.93%
19-Mar-21,17.8,18.5,18.5,17.8,1.53K,-3.78%
17-Mar-21,18.5,18.6,18.6,18.5,0.35K,0.00%
16-Mar-21,18.5,19.5,19.5,18.5,6.08K,0.00%
15-Mar-21,18.5,18.5,18.8,18.5,19.61K,-7.04%
12-Mar-21,19.9,18.8,20,18.8,0.32K,4.74%
9-Mar-21,19,19,19,19,0.10K,1.06%
8-Mar-21,18.8,18.8,18.8,18.8,0.04K,0.00%
5-Mar-21,18.8,19,19,18.8,4.60K,0.00%
4-Mar-21,18.8,18.8,18.8,18.8,1.48K,-5.05%
3-Mar-21,19.8,19.8,19.8,19.8,0.20K,-1.00%
1-Mar-21,20,20,20,20,0.10K,5.26%
25-Feb-21,19,19,19,19,23.17K,0.00%
24-Feb-21,19,19,19,19,2.00K,0.00%
23-Feb-21,19,19.5,19.6,19,1.14K,-2.06%
22-Feb-21,19.4,19.1,19.5,19.1,1.05K,-2.51%
19-Feb-21,19.9,19.9,19.9,18.7,0.18K,0.00%
18-Feb-21,19.9,21,21,19.9,1.11K,6.99%
17-Feb-21,18.6,18.4,18.6,18.4,1.10K,0.54%
16-Feb-21,18.5,18.6,18.6,18.5,2.30K,-1.60%
15-Feb-21,18.8,18.9,18.9,18.8,0.40K,-0.53%
12-Feb-21,18.9,18.9,19.2,18.6,4.17K,2.72%
11-Feb-21,18.4,18.2,19,18.2,0.78K,1.10%
10-Feb-21,18.2,18.9,19.1,18.2,37.72K,-3.70%
9-Feb-21,18.9,19,19.1,18,11.82K,-5.50%
8-Feb-21,20,18.6,20,18.6,3.87K,3.63%
5-Feb-21,19.3,19.5,19.5,19,4.33K,0.00%
3-Feb-21,19.3,19.6,19.6,18,13.81K,3.76%
2-Feb-21,18.6,19.8,19.8,18.5,2.82K,-6.06%
1-Feb-21,19.8,20.5,20.5,19.8,13.43K,-3.88%
29-Jan-21,20.6,21,21,20.6,1.50K,-2.37%
27-Jan-21,21.1,21.2,21.9,21,3.85K,-0.47%
26-Jan-21,21.2,21.5,22.2,21.2,1.47K,0.95%
25-Jan-21,21,22,22.1,21,2.66K,-4.55%
22-Jan-21,22,20.8,22,20.6,10.36K,3.77%
21-Jan-21,21.2,20.7,21.5,20.6,3.83K,2.42%
20-Jan-21,20.7,20.6,20.7,20.6,3.28K,0.49%
19-Jan-21,20.6,21.5,21.5,20.5,8.57K,-4.19%
18-Jan-21,21.5,21.5,22,21,4.12K,1.42%
15-Jan-21,21.2,21.2,22,21.2,2.79K,0.47%
13-Jan-21,21.1,21,22,20.9,3.50K,0.48%
12-Jan-21,21,21.5,22.9,21,11.50K,0.00%
11-Jan-21,21,20.7,24,20.6,7.46K,1.94%
8-Jan-21,20.6,23,23,20.6,1.79K,-1.90%
7-Jan-21,21,21.4,21.4,21,0.51K,-1.87%
6-Jan-21,21.4,21.5,21.6,21.4,2.51K,4.39%
5-Jan-21,20.5,21,22,20.5,10.62K,-2.38%
4-Jan-21,21,21,21,21,0.01K,-2.33%
31-Dec-20,21.5,20.2,21.5,20.2,17.63K,4.37%
30-Dec-20,20.6,20.3,20.7,20.3,7.52K,1.98%
28-Dec-20,20.2,20.6,20.6,20.2,1.38K,-1.46%
24-Dec-20,20.5,20.4,20.5,20.4,25.10K,0.49%
23-Dec-20,20.4,20.4,20.4,20.4,0.50K,-1.45%
22-Dec-20,20.7,20.6,20.7,20.4,3.31K,-0.96%
21-Dec-20,20.9,21.5,21.5,20.3,8.45K,1.95%
18-Dec-20,20.5,21,21,20.1,1.83K,-2.38%
17-Dec-20,21,21,21,21,0.14K,0.96%
16-Dec-20,20.8,21.3,21.3,20.8,3.08K,-1.89%
15-Dec-20,21.2,21.5,21.5,21.2,0.75K,0.00%
14-Dec-20,21.2,21.2,21.2,21,3.04K,-1.85%
11-Dec-20,21.6,21.5,21.6,21,3.00K,1.89%
10-Dec-20,21.2,21.5,21.5,20.9,1.97K,1.44%
9-Dec-20,20.9,20.9,23,20.9,5.10K,-0.95%
8-Dec-20,21.1,19.6,21.1,19.6,3.76K,2.43%
7-Dec-20,20.6,20.5,20.6,19.7,3.90K,0.49%
4-Dec-20,20.5,19.6,20.5,19.5,11.80K,4.59%
3-Dec-20,19.6,19.7,19.7,19.6,0.98K,-0.51%
2-Dec-20,19.7,19.7,19.8,19.7,0.44K,1.03%
1-Dec-20,19.5,19.4,19.8,19.4,0.23K,1.04%
30-Nov-20,19.3,19.8,19.8,19.3,2.60K,0.52%
27-Nov-20,19.2,19.1,19.2,19,1.10K,-3.52%
26-Nov-20,19.9,19.9,19.9,19.9,0.12K,4.19%
25-Nov-20,19.1,19.3,19.3,19.1,3.42K,-1.55%
24-Nov-20,19.4,19.4,20,19.4,0.63K,-0.51%
23-Nov-20,19.5,19.5,19.5,19.5,3.00K,0.00%
20-Nov-20,19.5,19.6,19.6,19.5,2.05K,0.00%
19-Nov-20,19.5,19.7,19.7,19.5,0.43K,-0.51%
16-Nov-20,19.6,19.7,21.9,19.5,9.31K,-2.00%
13-Nov-20,20,20,20,20,0.80K,-4.31%
11-Nov-20,20.9,21,22,20.7,3.10K,1.95%
10-Nov-20,20.5,19.5,20.5,19.5,0.38K,5.13%
9-Nov-20,19.5,19.5,19.5,19.5,0.12K,-0.51%
6-Nov-20,19.6,19.6,20,19.6,4.21K,0.00%
5-Nov-20,19.6,19.5,19.6,19.5,0.10K,0.51%
4-Nov-20,19.5,19.5,19.5,19.5,0.84K,0.00%
3-Nov-20,19.5,19.5,19.5,19.5,0.19K,1.04%
2-Nov-20,19.3,19.3,19.3,19.3,0.10K,-1.03%
29-Oct-20,19.5,18.8,19.5,18.8,0.15K,3.17%
28-Oct-20,18.9,18.9,18.9,18.9,0.02K,0.00%
27-Oct-20,18.9,18.9,18.9,18.6,0.13K,-0.53%
26-Oct-20,19,19,19,19,0.80K,-1.04%
23-Oct-20,19.2,19.5,19.5,19.2,0.43K,-2.54%
22-Oct-20,19.7,19,20,19,2.68K,1.03%
21-Oct-20,19.5,19.9,19.9,19.5,0.93K,-2.50%
20-Oct-20,20,20.2,20.2,19.9,0.30K,-0.99%
19-Oct-20,20.2,20.5,20.5,20.1,0.12K,0.50%
16-Oct-20,20.1,20.5,20.7,20.1,0.47K,-1.95%
15-Oct-20,20.5,20.2,20.5,20.2,0.04K,0.00%
14-Oct-20,20.5,20.7,20.7,20.2,11.26K,0.99%
13-Oct-20,20.3,20.5,21.4,20.3,13.12K,-0.98%
12-Oct-20,20.5,20.6,21.5,20.3,5.05K,-0.49%
9-Oct-20,20.6,20,20.7,20,3.64K,4.04%
8-Oct-20,19.8,20.7,20.7,19.8,2.23K,-1.00%
7-Oct-20,20,19.7,20,19.7,1.60K,2.56%
6-Oct-20,19.5,19.1,19.5,19.1,1.64K,-1.02%
5-Oct-20,19.7,20.2,20.2,19.7,0.41K,-2.96%
2-Oct-20,20.3,20.5,20.5,20.3,1.51K,-0.49%
30-Sep-20,20.4,20.4,20.5,20.1,1.19K,0.49%
29-Sep-20,20.3,20.3,20.3,20.2,4.67K,0.00%
28-Sep-20,20.3,20,20.5,20,0.72K,0.50%
24-Sep-20,20.2,20.3,20.3,20,0.21K,-0.49%
23-Sep-20,20.3,20.5,20.9,19,20.43K,-0.49%
22-Sep-20,20.4,19.7,20.4,19.7,6.27K,-0.49%
21-Sep-20,20.5,20.9,21,19,4.53K,-1.91%
18-Sep-20,20.9,20.6,21,20.6,1.89K,-0.48%
17-Sep-20,21,20.5,21,20.5,0.86K,-1.41%
16-Sep-20,21.3,20.6,21.3,20.5,0.90K,3.40%
15-Sep-20,20.6,20.3,20.6,20.3,1.87K,3.00%
14-Sep-20,20,21.3,21.4,19.5,2.69K,-2.91%
10-Sep-20,20.6,19.4,21.5,19,12.25K,5.64%
9-Sep-20,19.5,19.5,20.4,19,7.70K,2.09%
8-Sep-20,19.1,20,20.4,19,2.10K,-2.05%
7-Sep-20,19.5,20.1,20.1,19.5,0.23K,-2.50%
4-Sep-20,20,20,20,19.8,2.05K,4.17%
3-Sep-20,19.2,19.2,19.2,19.2,0.73K,-1.03%
2-Sep-20,19.4,19.5,19.5,19.4,0.26K,0.00%
31-Aug-20,19.4,19.4,19.4,19.2,1.67K,1.57%
28-Aug-20,19.1,19.5,19.6,19.1,1.34K,-3.05%
27-Aug-20,19.7,19.9,19.9,19.7,1.03K,-2.48%
26-Aug-20,20.2,20,20.2,20,0.37K,2.02%
25-Aug-20,19.8,19.7,19.9,19.5,2.46K,0.00%
24-Aug-20,19.8,20,20,19.4,0.40K,-1.98%
21-Aug-20,20.2,20.2,20.2,20.2,0.01K,-0.98%
20-Aug-20,20.4,20,20.4,20,0.35K,2.00%
19-Aug-20,20,19.6,20,19.6,0.05K,0.00%
18-Aug-20,20,20,20,20,0.10K,0.00%
14-Aug-20,20,21.1,21.1,20,0.18K,1.52%
13-Aug-20,19.7,21.1,21.1,19.6,2.49K,-6.19%
12-Aug-20,21,20.6,21.3,20.6,0.26K,5.00%
11-Aug-20,20,20,21,19.5,1.52K,0.00%
10-Aug-20,20,21.4,21.4,20,3.60K,-6.98%
6-Aug-20,21.5,20,21.5,20,2.65K,7.50%
5-Aug-20,20,20,20,20,0.04K,-6.98%
4-Aug-20,21.5,20,21.8,20,0.90K,5.91%
31-Jul-20,20.3,19.6,20.3,19.6,0.87K,6.28%
30-Jul-20,19.1,19.1,19.1,19,0.06K,-1.55%
28-Jul-20,19.4,19.5,20.3,19.4,0.02K,1.04%
27-Jul-20,19.2,19.5,19.5,19.2,0.16K,0.52%
24-Jul-20,19.1,18.6,19.1,18.6,0.10K,-1.04%
23-Jul-20,19.3,19.5,19.5,19,0.57K,-1.03%
22-Jul-20,19.5,19.5,19.5,19.5,0.18K,4.84%
20-Jul-20,18.6,18.6,18.6,18.6,0.20K,0.54%
17-Jul-20,18.5,18.4,18.5,18.4,0.56K,1.09%
15-Jul-20,18.3,18,18.9,18,0.12K,-6.15%
14-Jul-20,19.5,17.1,19.5,17.1,2.42K,5.41%
13-Jul-20,18.5,18.6,18.6,18.5,0.24K,2.21%
10-Jul-20,18.1,19.9,20,18.1,0.20K,-7.65%
8-Jul-20,19.6,20,20,19.6,0.50K,2.08%
7-Jul-20,19.2,20.5,21,19.2,2.20K,-8.13%
6-Jul-20,20.9,20.9,20.9,20.9,0.02K,0.00%
3-Jul-20,20.9,20.5,20.9,20.5,0.10K,0.00%
2-Jul-20,20.9,20.9,20.9,20.9,0.03K,0.48%
30-Jun-20,20.8,20,20.8,20,0.35K,6.67%
29-Jun-20,19.5,19.5,19.5,19.5,0.12K,-8.88%
26-Jun-20,21.4,21.8,21.8,19.1,0.03K,7.00%
25-Jun-20,20,19.5,20,19,5.09K,5.26%
23-Jun-20,19,19.5,19.5,19,10.07K,1.06%
22-Jun-20,18.8,18.9,19,18.8,8.31K,-0.53%
19-Jun-20,18.9,18.9,18.9,18.9,0.01K,-0.53%
16-Jun-20,19,19,19.5,19,1.40K,0.00%
15-Jun-20,19,19,19,19,0.03K,3.26%
12-Jun-20,18.4,18.1,18.5,18.1,1.68K,-3.16%
11-Jun-20,19,19,19,19,0.32K,2.70%
10-Jun-20,18.5,19,19,18.3,0.86K,-0.54%
9-Jun-20,18.6,18.8,18.8,18.6,0.27K,2.76%
4-Jun-20,18.1,18.5,18.5,18.1,2.76K,-4.23%
2-Jun-20,18.9,18.9,18.9,18.9,0.00K,-4.06%
29-May-20,19.7,19,19.7,19,3.49K,3.14%
28-May-20,19.1,19.6,19.6,19,3.23K,-2.55%
27-May-20,19.6,19.5,19.8,19.5,3.87K,3.16%
26-May-20,19,20,20,19,0.27K,-2.56%
22-May-20,19.5,19,19.5,19,30.49K,2.63%
21-May-20,19,16.5,19,16.5,4.87K,0.00%
19-May-20,19,16,19,15.1,6.20K,25.00%
14-May-20,15.2,15.2,15.2,15.2,0.08K,1.33%
13-May-20,15,18.1,18.1,15,0.10K,3.45%
11-May-20,14.5,14.5,14.5,14.5,0.20K,-23.68%
12-Mar-20,19,20.4,20.4,19,1.30K,-5.00%
10-Mar-20,20,21,21,20,29.16K,-2.44%
6-Mar-20,20.5,22.5,22.5,20.1,1.06K,-7.24%
28-Feb-20,22.1,24,24,22.1,0.91K,0.00%
27-Feb-20,22.1,22.1,22.1,22.1,1.00K,-1.78%
26-Feb-20,22.5,22.5,22.5,22.5,0.00K,2.27%
25-Feb-20,22,23.9,23.9,22,1.04K,-4.35%
24-Feb-20,23,22.1,23,20.7,0.40K,1.32%
17-Feb-20,22.7,22.7,22.7,22.7,0.01K,-1.73%
14-Feb-20,23.1,23,23.1,23,2.70K,0.00%
13-Feb-20,23.1,23.1,23.1,23.1,0.51K,-1.70%
10-Feb-20,23.5,23.6,23.6,23.5,3.00K,-0.42%
7-Feb-20,23.6,23.7,23.7,23.6,3.03K,0.43%
3-Feb-20,23.5,23.5,23.5,23.5,0.27K,-1.26%
31-Jan-20,23.8,23.5,23.8,23.5,1.10K,-2.86%
29-Jan-20,24.5,23.7,24.5,23.5,1.10K,-2.00%
23-Jan-20,25,24,25,24,0.36K,4.17%
22-Jan-20,24,24,24,24,0.87K,0.00%
21-Jan-20,24,25.9,25.9,23.5,1.13K,-4.00%
20-Jan-20,25,23.5,25,23.5,1.22K,6.38%
16-Jan-20,23.5,23.5,23.5,23.5,0.01K,-6.00%
14-Jan-20,25,24.9,25,24.8,0.21K,8.23%
13-Jan-20,23.1,23.1,23.1,23.1,0.20K,-0.43%
9-Jan-20,23.2,23,24.1,23,1.17K,-3.73%
8-Jan-20,24.1,24.3,25,24,1.32K,-3.60%
7-Jan-20,25,25,25,24.7,0.62K,-3.47%
2-Jan-20,25.9,25,25.9,25,0.12K,-0.38%
31-Dec-19,26,26,26,25.5,0.23K,1.96%
30-Dec-19,25.5,25.5,25.5,25.5,0.15K,-1.92%
27-Dec-19,26,26,26,26,0.01K,2.77%
26-Dec-19,25.3,26,26,25.3,0.70K,1.20%
24-Dec-19,25,25,25,25,0.10K,-3.85%
23-Dec-19,26,26,26,26,0.00K,4.00%
20-Dec-19,25,26.5,26.6,25,1.08K,4.17%
19-Dec-19,24,25.5,25.5,24,0.41K,-9.43%
18-Dec-19,26.5,26.5,26.5,26.5,0.20K,5.16%
17-Dec-19,25.2,25.3,25.3,25.2,0.10K,0.80%
13-Dec-19,25,25,25,25,0.10K,-3.85%
12-Dec-19,26,26,26,25,0.10K,5.26%
10-Dec-19,24.7,24.7,24.7,24.7,0.10K,-5.36%
9-Dec-19,26.1,26.1,26.1,25.6,0.12K,0.38%
5-Dec-19,26,26.1,26.5,26,0.29K,-2.99%
3-Dec-19,26.8,26.8,26.8,26.8,0.02K,-0.74%
29-Nov-19,27,27,27,27,0.50K,1.50%
28-Nov-19,26.6,27,27,26.6,2.01K,-1.48%
27-Nov-19,27,26,27,26,0.20K,3.85%
25-Nov-19,26,26,26,26,1.20K,0.00%
22-Nov-19,26,26,26,26,0.31K,-3.70%
21-Nov-19,27,26.1,27,26,4.42K,4.25%
19-Nov-19,25.9,26.5,26.5,25.9,3.21K,-2.63%
18-Nov-19,26.6,27,27,26.5,2.40K,-1.48%
15-Nov-19,27,26.5,27,26.5,0.34K,3.05%
14-Nov-19,26.2,26.2,26.2,26.2,0.01K,0.77%
13-Nov-19,26,26.5,26.9,26,4.40K,-5.45%
7-Nov-19,27.5,26.6,27.5,26.6,1.30K,-1.79%
5-Nov-19,28,28,28,28,0.00K,0.00%
1-Nov-19,28,28,28,28,0.01K,3.70%
31-Oct-19,27,27,27,27,0.30K,-4.93%
30-Oct-19,28.4,28.4,28.4,28.4,0.05K,3.27%
29-Oct-19,27.5,27,27.5,26,0.13K,-1.79%
28-Oct-19,28,26.4,28,26.3,1.06K,3.70%
23-Oct-19,27,26.5,27,26.5,11.24K,2.27%
21-Oct-19,26.4,26.7,26.7,26.4,0.90K,-3.65%
